id,name,host_id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
424,Sample Room,1424,Staten Island,St. George,40.61178928315499,-73.95466992094926,Entire home/apt,207,5,103,2023-12-20,4.1,5,300
425,Sample Room,1425,Staten Island,St. George,40.766825051841906,-74.05234044973841,Private room,280,2,24,2023-07-25,2.3,3,239
426,Sample Room,1426,Bronx,Williamsburg,40.556284631738656,-74.2470760318324,Entire home/apt,742,7,26,2023-10-29,2.3,8,65
427,Sample Room,1427,Brooklyn,Astoria,40.75909745511274,-74.11479007831832,Entire home/apt,474,7,23,2023-12-31,3.3,3,301
428,Sample Room,1428,Staten Island,Fordham,40.79023703535398,-74.1782154367203,Entire home/apt,281,3,60,2023-09-28,1.0,3,351
429,Sample Room,1429,Staten Island,Astoria,40.746390015187835,-74.14943989568675,Private room,897,2,137,2023-07-27,0.3,6,149
430,Sample Room,1430,Bronx,Williamsburg,40.784417011791234,-74.2078757787943,Shared room,507,1,128,2023-09-11,4.9,9,207
431,Sample Room,1431,Staten Island,Williamsburg,40.54615088692116,-73.96037410052523,Shared room,747,7,156,2023-02-01,3.4,9,156
432,Sample Room,1432,Manhattan,Astoria,40.5322241457105,-74.00687657357277,Private room,454,10,94,2023-02-22,1.4,2,93
433,Sample Room,1433,Staten Island,Astoria,40.581217259506396,-74.17154826304711,Private room,628,10,100,2023-02-26,3.1,4,302
434,Sample Room,1434,Staten Island,Williamsburg,40.63455890830316,-74.16417604426933,Private room,975,1,119,2023-11-12,4.1,1,123
435,Sample Room,1435,Manhattan,Astoria,40.756740937164004,-74.07048878217955,Entire home/apt,827,30,31,2023-08-16,0.4,4,330
436,Sample Room,1436,Staten Island,Williamsburg,40.699626103306564,-74.01710347729622,Shared room,512,2,70,2023-10-14,0.9,7,361
437,Sample Room,1437,Queens,Harlem,40.742287420818904,-74.14577038748943,Private room,308,10,171,2023-03-31,0.2,1,33
438,Sample Room,1438,Manhattan,Williamsburg,40.79578408770386,-73.96275777486169,Private room,341,2,160,2023-10-28,1.9,2,161
439,Sample Room,1439,Staten Island,Astoria,40.589803424988716,-74.07511368222318,Private room,169,1,85,2023-07-19,2.3,8,277
440,Sample Room,1440,Staten Island,St. George,40.7021023164853,-74.22204084765407,Shared room,447,3,193,2023-07-24,0.3,5,330
441,Sample Room,1441,Manhattan,Astoria,40.56179708931919,-73.98950825560209,Shared room,48,7,21,2023-06-26,5.0,8,193
442,Sample Room,1442,Manhattan,Astoria,40.66878769378554,-74.1504190004838,Private room,459,3,57,2023-02-17,4.1,9,282
443,Sample Room,1443,Queens,Williamsburg,40.60683447239064,-74.06165355784124,Entire home/apt,729,2,98,2023-07-29,0.2,3,18
444,Sample Room,1444,Manhattan,Harlem,40.50258566050268,-74.11891974183337,Private room,105,3,67,2023-05-04,1.2,6,159
445,Sample Room,1445,Bronx,Williamsburg,40.77654895325918,-74.16451949629729,Shared room,235,7,147,2023-11-11,4.6,3,211
446,Sample Room,1446,Staten Island,Fordham,40.72600063766599,-73.99752189325841,Shared room,242,1,85,2023-02-07,3.0,4,268
447,Sample Room,1447,Staten Island,Harlem,40.78892201418954,-73.99833359430534,Shared room,350,1,41,2023-07-30,3.5,4,192
448,Sample Room,1448,Queens,St. George,40.52928873809767,-74.04247748479816,Private room,370,5,170,2023-12-10,0.7,6,334
449,Sample Room,1449,Bronx,Fordham,40.63727456406543,-74.10120619140615,Entire home/apt,294,7,68,2023-02-12,4.2,5,151
450,Sample Room,1450,Brooklyn,Williamsburg,40.77070152607375,-74.20516779298262,Shared room,529,10,109,2023-05-09,2.6,4,358
451,Sample Room,1451,Bronx,Williamsburg,40.54700199107765,-74.02306688038281,Private room,402,3,59,2023-08-26,3.7,9,312
452,Sample Room,1452,Manhattan,Harlem,40.58146638474008,-74.07297640552753,Private room,504,2,197,2023-03-29,1.9,6,212
453,Sample Room,1453,Queens,St. George,40.70562953883203,-74.14211778295784,Entire home/apt,354,2,49,2024-01-01,4.6,4,230
454,Sample Room,1454,Queens,Harlem,40.50308254522421,-73.99583221752043,Private room,125,7,165,2023-12-10,3.3,5,254
455,Sample Room,1455,Staten Island,Harlem,40.72554048784164,-74.13800890751396,Private room,456,3,11,2023-02-22,3.4,9,40
456,Sample Room,1456,Bronx,Harlem,40.78099817914069,-73.96626856598313,Entire home/apt,257,3,55,2023-01-20,3.3,1,152
457,Sample Room,1457,Queens,Williamsburg,40.53085265541943,-74.11866148941327,Entire home/apt,444,5,119,2023-09-26,2.6,9,332
458,Sample Room,1458,Manhattan,Astoria,40.650001950635705,-74.22393595319191,Private room,292,30,72,2023-04-09,2.6,6,129
459,Sample Room,1459,Brooklyn,Williamsburg,40.503163113473036,-73.96646353406409,Private room,500,3,77,2023-02-22,4.9,7,297
460,Sample Room,1460,Manhattan,Harlem,40.747005255517266,-73.9584265283743,Shared room,877,10,165,2023-03-11,0.7,6,318
461,Sample Room,1461,Bronx,Harlem,40.59807964948776,-74.18175324617461,Entire home/apt,126,3,82,2023-09-28,2.7,5,7
462,Sample Room,1462,Bronx,Astoria,40.78457774184994,-74.06569310343608,Shared room,406,10,36,2023-12-06,2.8,4,114
463,Sample Room,1463,Bronx,Harlem,40.59829643717636,-74.18420123559251,Private room,357,30,58,2023-12-26,1.2,8,264
464,Sample Room,1464,Queens,Fordham,40.50022747379362,-73.98610248831395,Private room,844,5,166,2023-04-03,4.8,1,213
465,Sample Room,1465,Bronx,Harlem,40.53551683401433,-74.05245517334394,Private room,371,5,181,2023-06-14,1.1,4,160
466,Sample Room,1466,Brooklyn,Harlem,40.6041239661561,-73.95152237586097,Private room,658,10,173,2023-05-05,4.4,9,280
467,Sample Room,1467,Queens,Astoria,40.65022357590669,-74.09224506788486,Entire home/apt,728,2,21,2023-11-22,2.9,8,123
468,Sample Room,1468,Bronx,Fordham,40.558603151784716,-74.02163280792071,Shared room,568,2,17,2023-08-27,2.5,9,97
469,Sample Room,1469,Bronx,Harlem,40.64354560966143,-74.07990939028434,Shared room,38,2,43,2023-12-30,2.0,6,234
470,Sample Room,1470,Staten Island,Harlem,40.5923087680811,-74.0439958697401,Private room,166,30,43,2023-03-16,3.8,2,285
471,Sample Room,1471,Bronx,Fordham,40.54890326812145,-74.01307891744442,Shared room,792,3,71,2023-11-20,1.1,5,227
472,Sample Room,1472,Queens,Astoria,40.73656001644594,-74.1075419250906,Entire home/apt,158,30,83,2023-02-13,1.2,7,105
473,Sample Room,1473,Bronx,Harlem,40.59363612654485,-73.97972211751427,Shared room,77,7,119,2023-09-19,0.2,1,49
474,Sample Room,1474,Staten Island,Astoria,40.70677914148002,-74.10880989119141,Shared room,619,10,34,2023-02-21,4.0,6,280
475,Sample Room,1475,Staten Island,Fordham,40.51183355831809,-74.07004871150373,Shared room,270,5,49,2023-12-09,2.0,6,47
476,Sample Room,1476,Brooklyn,Astoria,40.77397146886054,-74.06925228297007,Entire home/apt,651,5,38,2023-04-19,3.1,7,79
477,Sample Room,1477,Staten Island,Astoria,40.55380796849451,-74.24539843518016,Private room,790,5,68,2023-10-30,4.5,8,181
478,Sample Room,1478,Manhattan,Fordham,40.73073606315295,-74.09943630319178,Entire home/apt,527,10,185,2023-03-06,3.1,9,233
479,Sample Room,1479,Manhattan,Harlem,40.71867738246522,-74.23943877247534,Private room,953,7,197,2023-12-28,2.5,5,54
480,Sample Room,1480,Brooklyn,Williamsburg,40.684217819572616,-74.16662767390112,Shared room,796,30,116,2023-02-09,4.3,5,72
481,Sample Room,1481,Queens,Williamsburg,40.61458885843029,-74.11554980098401,Shared room,292,1,32,2023-07-13,3.0,9,55
482,Sample Room,1482,Manhattan,Williamsburg,40.52512952511883,-74.0921560766286,Entire home/apt,198,7,177,2023-05-22,2.1,9,99
483,Sample Room,1483,Staten Island,Fordham,40.53228588197058,-73.96601680654545,Shared room,148,10,101,2023-01-17,0.6,5,250
484,Sample Room,1484,Manhattan,Fordham,40.61404895547834,-74.18677234086418,Shared room,465,5,129,2023-06-10,1.7,9,143
485,Sample Room,1485,Queens,Harlem,40.615794040845635,-74.02100419947378,Private room,957,10,111,2023-06-21,3.0,2,330
486,Sample Room,1486,Manhattan,Astoria,40.70436767407572,-74.23923112122628,Private room,897,3,13,2023-01-10,1.9,9,215
487,Sample Room,1487,Manhattan,Fordham,40.630989049399346,-74.09998008887248,Private room,529,1,119,2023-08-06,0.9,5,111
488,Sample Room,1488,Bronx,Williamsburg,40.73362506027448,-73.99326034311379,Entire home/apt,225,1,15,2023-10-26,3.9,3,279
489,Sample Room,1489,Brooklyn,St. George,40.563986878072754,-74.12123378516137,Entire home/apt,778,3,117,2023-10-17,2.7,8,78
490,Sample Room,1490,Queens,Williamsburg,40.67284401138478,-73.99109437311849,Private room,412,7,138,2023-10-13,2.7,9,36
491,Sample Room,1491,Manhattan,Astoria,40.64865318385035,-74.10896850785593,Entire home/apt,459,1,133,2023-10-30,1.5,4,353
492,Sample Room,1492,Staten Island,Williamsburg,40.61197262510045,-74.05307343394799,Private room,416,30,58,2023-06-15,2.5,7,43
493,Sample Room,1493,Staten Island,Fordham,40.53847460962396,-74.09701722337127,Shared room,456,7,63,2023-09-06,4.3,2,336
494,Sample Room,1494,Queens,Williamsburg,40.603191612921414,-74.01282083017493,Entire home/apt,741,30,199,2023-09-29,3.0,2,182
495,Sample Room,1495,Queens,Astoria,40.73498099303441,-74.10650602498234,Private room,987,5,171,2023-05-31,1.4,1,270
496,Sample Room,1496,Staten Island,Williamsburg,40.509455835828525,-74.14240773651218,Private room,993,5,32,2023-10-05,4.4,8,209
497,Sample Room,1497,Brooklyn,St. George,40.77745089465625,-74.1799947874131,Shared room,579,7,53,2023-12-11,4.4,8,329
498,Sample Room,1498,Manhattan,St. George,40.7316519129777,-74.14680218544319,Entire home/apt,782,30,143,2023-09-06,3.8,4,294
499,Sample Room,1499,Queens,Astoria,40.55102875982712,-74.11382970167746,Private room,828,2,66,2023-11-02,3.0,9,339
500,Sample Room,1500,Queens,Astoria,40.738772171946245,-73.97245357007368,Entire home/apt,383,2,190,2023-11-09,4.4,9,254
